key;de;en;ar
TCBQ_0000_PROMPT;CBQ-36;Children's Behavior Questionnaire - Very Short Form ;استبيان سلوك الأطفال
TCBQ_0001_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0001_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0001_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0001_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0001_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0001_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0001_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0001_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0001_PROMPT;Mein Kind wirkt so, als würde es immer hektisch von einem Ort zum anderen wechseln.;My child seems always in a big hurry to get from one place to another.;يبدو يف ًامةادعج.ة كبيرة للا تقال من مكان إلى آفرج 
TCBQ_0002_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0002_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0002_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0002_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0002_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0002_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0002_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0002_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0002_PROMPT ;Mein Kind ist sehr frustriert, wenn es nicht machen kann, was es will. ;My child gets quite frustrated when prevented from doing something s/he wants to do. ;يصبح محبطا ل.غاية ع دما يم ه من فعل شيء يريد فع.ه. 
TCBQ_0003_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0003_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0003_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0003_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0003_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0003_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0003_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0003_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0003_PROMPT;Mein Kind ist sehr konzentriert, wenn es malt oder zeichnet. ;When drawing or coloring in a book, my child shows strong concentration.;عندما يرسم أو يلون في كتاب, يظهر تركيز ًا قوي.ًا
TCBQ_0004_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0004_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0004_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0004_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0004_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0004_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0004_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0004_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0004_PROMPT;Mein Kind springt gerne von hohen Stufen oder Mauern oder mag andere abenteuerliche Aktivitäten. ;My child likes going down high slides or other adventurous activities. ; يحب لعبة التزلج أو نشاطات أخرى فيها مغامرة.
TCBQ_0005_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0005_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0005_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0005_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0005_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0005_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0005_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0005_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0005_PROMPT;Mein Kind regt sich sehr über kleine Verletzungen (Schnitte oder Prellungen) auf. ;My child is quite upset by a little cut or bruise. ;ينزعج ًادج من جرح أو كدمة صغيرين. 
TCBQ_0006_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0006_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0006_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0006_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0006_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0006_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0006_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0006_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0006_PROMPT;Mein Kind bereitet sich auf Ausflüge oder Aktivitäten im Freien vor, indem es plant, was es dabei benötigt.;My child prepares for trips and outings by planning things s/he will need. ;يستعد للرحلات والنزهات بالتخطيط للأمور التي سيحتاجها.
TCBQ_0007_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0007_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0007_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0007_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0007_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0007_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0007_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0007_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0007_PROMPT;Mein Kind stürmt oft in neue Situationen hinein. ;My child often rushes into new situations.;ًابلاغ ما يندفع إلى مواقف جديدة. 
TCBQ_0008_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0008_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0008_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0008_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0008_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0008_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0008_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0008_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0008_PROMPT;Mein Kind neigt dazu traurig zu sein, wenn geplante Familienaktivitäten nicht stattfinden. ;My child tends to become sad if the family's plans don't work out.;يميل لان يصبح حزينا إذا لم تنجح خطط العائلة. 
TCBQ_0009_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0009_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0009_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0009_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0009_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0009_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0009_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0009_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0009_PROMPT;Mein Kind mag es, wenn man ihm etwas vorsingt.;My child likes being sung to. ;يحب أن يغنى له . 
TCBQ_0010_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0010_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0010_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0010_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0010_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0010_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0010_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0010_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0010_PROMPT;Mein Kind kommt mit fast allen Personen gut zurecht. ;My child seems to be at ease with almost any person. ;يبدو ًاحاترم مع أي شخص ًابيرقت.
TCBQ_0011_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0011_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0011_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0011_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0011_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0011_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0011_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0011_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0011_PROMPT;Mein Kind hat Angst vor Einbrechern, Monstern oder Gespenstern.;"My child is afraid of burglars or the ""boogie man"".";يخاف من اللصوص أو من الجن (أو الأشباح).
TCBQ_0012_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0012_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0012_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0012_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0012_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0012_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0012_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0012_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0012_PROMPT;Mein Kind bemerkt, wenn die Eltern neue Kleidung tragen.;My child notices it when parents are wearing new clothing. ;يلاحظ عندما يلبس الوالدين ملابس جديدة .
TCBQ_0013_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0013_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0013_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0013_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0013_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0013_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0013_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0013_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0013_PROMPT;Mein Kind mag ruhige Aktivitäten lieber als Spiele mit Bewegung. ;My child prefers quiet activities to active games. ;يفضل النشاطات الهادئة على الألعاب الفعالة.
TCBQ_0014_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0014_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0014_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0014_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0014_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0014_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0014_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0014_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0014_PROMPT;Wenn mein Kind wütend ist, dann hält dies zehn Minuten oder länger an. ;When angry about something, my child tends to stay upset. ;عندما يكون غاضبا من شيء ما ,يميل لأن يبقى ًاجعزنم لمدة عشر دقائق أو أكثر.
TCBQ_0015_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0015_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0015_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0015_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0015_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0015_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0015_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0015_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0015_PROMPT;Wenn mein Kind etwas baut oder puzzelt, geht es darin auf und spielt lange damit.;When building or putting something together, my child becomes very involved in what s/he is doing, and works for long periods. ;عندما يبني أو يركب الأشياء، يصبح مندمجا ،هب موقي امب ًادج ويعمل لفترات طويلة.
TCBQ_0016_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0016_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0016_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0016_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0016_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0016_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0016_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0016_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0016_PROMPT;Mein Kind möchte hoch und schnell schaukeln, wenn es dabei angeschubst wird. ;My child likes to go high and fast when pushed on a swing. ;عندما يركب الارجوحة يحب أن يدفع بسرعة وعاليا.
TCBQ_0017_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0017_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0017_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0017_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0017_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0017_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0017_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0017_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
TCBQ_0017_PROMPT;Mein Kind ist niedergeschlagen, wenn es eine Aufgabe nicht schafft.;My child seems to feel depressed when unable to accomplish some task. ;يبدو أنه يشعر بالاكتئاب عندما يكون غير قادر على إتمام بعض المهام.
TCBQ_0018_CHOICE1;Trifft überhaupt nicht zu;Extremely untrue ;ير صحيح إلى بعد حد
TCBQ_0018_CHOICE2;Trifft überwiegend nicht zu ;Quite untrue ;ير صحيح إلى حد بعيد
TCBQ_0018_CHOICE3;Etwas unzutreffend ;Slightly untrue ;ير صحيح ام ًاعو 
TCBQ_0018_CHOICE4;Weder noch ;Neither true nor untrue ;م هو صحيح وم هو ير صحيح 
TCBQ_0018_CHOICE5;Etwas zutreffend;Slightly true ; ام ًاعو  حيحص
TCBQ_0018_CHOICE6;Trifft überwiegend zu ;Quite true ;صحيح إلى حد بعيد
TCBQ_0018_CHOICE7;Trifft sehr zu ;Extremely true ;صحيح إلى بعد حد
TCBQ_0018_CHOICE8;Nicht beurteilbar;Not applicable ;م ي طبق
