"key";"de";"en";"de_f";"it";"es"
"TFSS_0000_PROMPT";"Fragebogen zum Flowzustand";"Flow State Scale";"Fragebogen zum Flowzustand";"Flow State Scale";"Flow State Scale"
"TFSS_0001_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0001_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0001_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0001_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0001_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0001_PROMPT";"Es war eine Herausforderung, aber ich merkte, dass meine Fähigkeiten gut genug sind, um die Herausforderung zu meistern.";"I was challenged, but I believed my skills would allow me to meet the challenge.";"Es war eine Herausforderung, aber ich merkte, dass meine Fähigkeiten gut genug sind, um die Herausforderung zu meistern.";"I was challenged, but I believed my skills would allow me to meet the challenge.";"I was challenged, but I believed my skills would allow me to meet the challenge."
"TFSS_0002_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0002_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0002_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0002_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0002_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0002_PROMPT";"Ich machte die richtigen Bewegungen, ohne darüber nachzudenken.";"I made the correct movements without thinking about trying to do so.";"Ich machte die richtigen Bewegungen, ohne darüber nachzudenken.";"I made the correct movements without thinking about trying to do so.";"I made the correct movements without thinking about trying to do so."
"TFSS_0003_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0003_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0003_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0003_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0003_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0003_PROMPT";"Ich wusste genau, was ich tun wollte.";"I knew clearly what I wanted to do.";"Ich wusste genau, was ich tun wollte.";"I knew clearly what I wanted to do.";"I knew clearly what I wanted to do."
"TFSS_0004_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0004_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0004_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0004_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0004_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0004_PROMPT";"Ich wusste, dass ich gut war.";"It was really clear to me that I was doing well.";"Ich wusste, dass ich gut war.";"It was really clear to me that I was doing well.";"It was really clear to me that I was doing well."
"TFSS_0005_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0005_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0005_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0005_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0005_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0005_PROMPT";"Meine Aufmerksamkeit war ganz auf das gerichtet, was ich tat.";"My attention was focused entirely on what I was doing.";"Meine Aufmerksamkeit war ganz auf das gerichtet, was ich tat.";"My attention was focused entirely on what I was doing.";"My attention was focused entirely on what I was doing."
"TFSS_0006_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0006_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0006_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0006_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0006_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0006_PROMPT";"Ich hatte das Gefühl, dass ich die totale Kontrolle über das hatte, was ich tat.";"I felt in total control of what I was doing.";"Ich hatte das Gefühl, dass ich die totale Kontrolle über das hatte, was ich tat.";"I felt in total control of what I was doing.";"I felt in total control of what I was doing."
"TFSS_0007_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0007_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0007_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0007_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0007_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0007_PROMPT";"Ich machte mir keine Gedanken darüber, was andere von mir denken könnten.";"I was not concerned with what others may have been thinking of me.";"Ich machte mir keine Gedanken darüber, was andere von mir denken könnten.";"I was not concerned with what others may have been thinking of me.";"I was not concerned with what others may have been thinking of me."
"TFSS_0008_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0008_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0008_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0008_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0008_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0008_PROMPT";"Die Zeit schien sich zu verändern (entweder zu verlangsamen oder zu beschleunigen).";"Time seemed to alter (either slowed down or speeded up).";"Die Zeit schien sich zu verändern (entweder zu verlangsamen oder zu beschleunigen).";"Time seemed to alter (either slowed down or speeded up).";"Time seemed to alter (either slowed down or speeded up)."
"TFSS_0009_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0009_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0009_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0009_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0009_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0009_PROMPT";"Ich habe diese Erfahrung wirklich genossen.";"I really enjoyed the experience.";"Ich habe diese Erfahrung wirklich genossen.";"I really enjoyed the experience.";"I really enjoyed the experience."
"TFSS_0010_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0010_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0010_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0010_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0010_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0010_PROMPT";"Meine Fähigkeiten passten zu der hohen Herausforderung der Situation.";"My abilities matched the high challenge of the situation.";"Meine Fähigkeiten passten zu der hohen Herausforderung der Situation.";"My abilities matched the high challenge of the situation.";"My abilities matched the high challenge of the situation."
"TFSS_0011_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0011_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0011_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0011_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0011_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0011_PROMPT";"Die Dinge schienen einfach automatisch zu geschehen.";"Things just seemed to be happening automatically.";"Die Dinge schienen einfach automatisch zu geschehen.";"Things just seemed to be happening automatically.";"Things just seemed to be happening automatically."
"TFSS_0012_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0012_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0012_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0012_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0012_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0012_PROMPT";"Ich hatte ein starkes Gefühl dafür, was ich tun wollte.";"I had a strong sense of what I wanted to do.";"Ich hatte ein starkes Gefühl dafür, was ich tun wollte.";"I had a strong sense of what I wanted to do.";"I had a strong sense of what I wanted to do."
"TFSS_0013_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0013_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0013_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0013_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0013_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0013_PROMPT";"Ich war mir bewusst, wie gut ich meine Leistung erbrachte.";"I was aware of how well I was performing.";"Ich war mir bewusst, wie gut ich meine Leistung erbrachte.";"I was aware of how well I was performing.";"I was aware of how well I was performing."
"TFSS_0014_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0014_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0014_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0014_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0014_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0014_PROMPT";"Es war keine Anstrengung, mich auf das Geschehen zu konzentrieren.";"It was no effort to keep my mind on what was happening.";"Es war keine Anstrengung, mich auf das Geschehen zu konzentrieren.";"It was no effort to keep my mind on what was happening.";"It was no effort to keep my mind on what was happening."
"TFSS_0015_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0015_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0015_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0015_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0015_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0015_PROMPT";"Ich hatte das Gefühl, dass ich das, was ich tat, kontrollieren konnte.";"I felt like I could control what I was doing.";"Ich hatte das Gefühl, dass ich das, was ich tat, kontrollieren konnte.";"I felt like I could control what I was doing.";"I felt like I could control what I was doing."
"TFSS_0016_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0016_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0016_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0016_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0016_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0016_PROMPT";"Ich war nicht besorgt über meine Leistung während des Events.";"I was not worried about my performance during the event.";"Ich war nicht besorgt über meine Leistung während des Events.";"I was not worried about my performance during the event.";"I was not worried about my performance during the event."
"TFSS_0017_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0017_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0017_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0017_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0017_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0017_PROMPT";"Die Zeit schien anders zu vergehen als sonst.";"The way time passed seemed to be different from normal.";"Die Zeit schien anders zu vergehen als sonst.";"The way time passed seemed to be different from normal.";"The way time passed seemed to be different from normal."
"TFSS_0018_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0018_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0018_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0018_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0018_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
