"key";"de";"en";"de_f";"it";"es"
"TFSS_0018_PROMPT";"Ich liebte das Gefühl dieser Darbietung und wollte es wieder einfangen.";"I loved the feeling of that performance and want to capture it again.";"Ich liebte das Gefühl dieser Darbietung und wollte es wieder einfangen.";"I loved the feeling of that performance and want to capture it again.";"I loved the feeling of that performance and want to capture it again."
"TFSS_0019_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0019_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0019_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0019_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0019_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0019_PROMPT";"Ich fühlte mich kompetent genug, um den hohen Anforderungen der Situation gerecht zu werden.";"I felt I was competent enough to meet the high demands of the situation.";"Ich fühlte mich kompetent genug, um den hohen Anforderungen der Situation gerecht zu werden.";"I felt I was competent enough to meet the high demands of the situation.";"I felt I was competent enough to meet the high demands of the situation."
"TFSS_0020_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0020_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0020_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0020_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0020_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0020_PROMPT";"Ich spielte wie von alleine.";"I performed automatically.";"Ich spielte wie von alleine.";"I performed automatically.";"I performed automatically."
"TFSS_0021_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0021_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0021_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0021_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0021_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0021_PROMPT";"Ich wusste, was ich erreichen wollte.";"I knew what I wanted to achieve.";"Ich wusste, was ich erreichen wollte.";"I knew what I wanted to achieve.";"I knew what I wanted to achieve."
"TFSS_0022_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0022_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0022_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0022_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0022_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0022_PROMPT";"Ich hatte während des Auftritts eine gute Vorstellung davon, wie gut es mir ging.";"I had a good idea while I was performing about how well I was doing.";"Ich hatte während des Auftritts eine gute Vorstellung davon, wie gut es mir ging.";"I had a good idea while I was performing about how well I was doing.";"I had a good idea while I was performing about how well I was doing."
"TFSS_0023_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0023_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0023_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0023_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0023_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0023_PROMPT";"Ich war voll konzentriert.";"I had total concentration.";"Ich war voll konzentriert.";"I had total concentration.";"I had total concentration."
"TFSS_0024_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0024_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0024_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0024_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0024_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0024_PROMPT";"Ich hatte ein Gefühl der totalen Kontrolle.";"I had a feeling of total control.";"Ich hatte ein Gefühl der totalen Kontrolle.";"I had a feeling of total control.";"I had a feeling of total control."
"TFSS_0025_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0025_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0025_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0025_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0025_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0025_PROMPT";"Ich machte mir keine Gedanken darüber, wie ich mich präsentieren würde.";"I was not concerned with how I was presenting myself.";"Ich machte mir keine Gedanken darüber, wie ich mich präsentieren würde.";"I was not concerned with how I was presenting myself.";"I was not concerned with how I was presenting myself."
"TFSS_0026_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0026_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0026_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0026_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0026_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0026_PROMPT";"Es fühlte sich an, als wäre die Zeit stehen geblieben, während ich auftrat.";"It felt like time stopped while I was performing.";"Es fühlte sich an, als wäre die Zeit stehen geblieben, während ich auftrat.";"It felt like time stopped while I was performing.";"It felt like time stopped while I was performing."
"TFSS_0027_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0027_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0027_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0027_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0027_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0027_PROMPT";"Die Erfahrung hinterließ bei mir ein großartiges Gefühl.";"The experience left me feeling great.";"Die Erfahrung hinterließ bei mir ein großartiges Gefühl.";"The experience left me feeling great.";"The experience left me feeling great."
"TFSS_0028_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0028_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0028_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0028_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0028_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0028_PROMPT";"Die Herausforderung und meine Fähigkeiten waren auf einem gleichermaßen hohen Niveau.";"The challenge and my skills were at an equally high level.";"Die Herausforderung und meine Fähigkeiten waren auf einem gleichermaßen hohen Niveau.";"The challenge and my skills were at an equally high level.";"The challenge and my skills were at an equally high level."
"TFSS_0029_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0029_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0029_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0029_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0029_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0029_PROMPT";"Ich tat die Dinge spontan und automatisch, ohne nachdenken zu müssen.";"I did things spontaneously and automatically without having to think.";"Ich tat die Dinge spontan und automatisch, ohne nachdenken zu müssen.";"I did things spontaneously and automatically without having to think.";"I did things spontaneously and automatically without having to think."
"TFSS_0030_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0030_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0030_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0030_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0030_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0030_PROMPT";"Meine Ziele waren klar definiert. ";"My goals were clearly defined. ";"Meine Ziele waren klar definiert. ";"My goals were clearly defined. ";"My goals were clearly defined. "
"TFSS_0031_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0031_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0031_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0031_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0031_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0031_PROMPT";"Ich konnte an meiner Leistung ablesen, wie gut es mir ging.";"I could tell by the way I was performing how well I was doing.";"Ich konnte an meiner Leistung ablesen, wie gut es mir ging.";"I could tell by the way I was performing how well I was doing.";"I could tell by the way I was performing how well I was doing."
"TFSS_0032_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0032_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0032_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0032_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0032_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0032_PROMPT";"Ich konzentrierte mich voll und ganz auf die anstehende Aufgabe. ";"I was completely focused on the task at hand. ";"Ich konzentrierte mich voll und ganz auf die anstehende Aufgabe. ";"I was completely focused on the task at hand. ";"I was completely focused on the task at hand. "
"TFSS_0033_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0033_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0033_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0033_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0033_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0033_PROMPT";"Ich hatte die totale Kontrolle über meinen Körper.";"I felt in total control of my body.";"Ich hatte die totale Kontrolle über meinen Körper.";"I felt in total control of my body.";"I felt in total control of my body."
"TFSS_0034_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0034_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0034_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0034_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0034_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0034_PROMPT";"Ich machte mir keine Gedanken darüber, was andere von mir denken könnten.";"I was not worried about what others may have been thinking of me.";"Ich machte mir keine Gedanken darüber, was andere von mir denken könnten.";"I was not worried about what others may have been thinking of me.";"I was not worried about what others may have been thinking of me."
"TFSS_0035_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0035_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0035_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0035_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0035_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0035_PROMPT";"Manchmal schien es fast, als liefen die Dinge in Zeitlupe ab.";"At times, it almost seemed like things were happening in slow motion.";"Manchmal schien es fast, als liefen die Dinge in Zeitlupe ab.";"At times, it almost seemed like things were happening in slow motion.";"At times, it almost seemed like things were happening in slow motion."
"TFSS_0036_CHOICE1";"Stimme gar nicht zu";"Strongly disagree";"Stimme gar nicht zu";"Strongly disagree";"Strongly disagree"
"TFSS_0036_CHOICE2";"Stimme nicht zu";"Disagree";"Stimme nicht zu";"Disagree";"Disagree"
"TFSS_0036_CHOICE3";"Weder noch";"Neither agree nor disagree";"Weder noch";"Neither agree nor disagree";"Neither agree nor disagree"
"TFSS_0036_CHOICE4";"Stimme zu";"Agree";"Stimme zu";"Agree";"Agree"
"TFSS_0036_CHOICE5";"Stimme voll zu";"Strongly agree";"Stimme voll zu";"Strongly agree";"Strongly agree"
"TFSS_0036_PROMPT";"Ich empfand diese Erfahrung als äußerst bereichernd.";"I found the experience extremely rewarding.";"Ich empfand diese Erfahrung als äußerst bereichernd.";"I found the experience extremely rewarding.";"I found the experience extremely rewarding."
