"key";"en";"lv";"de";"de_f"
"TSWL_0000_PROMPT";"Satisfaction With Life Scale";"Dzīves apmierinātības aptauja";"Skala zur Lebenszufriedenheit";"Skala zur Lebenszufriedenheit"
"TSWL_0001_PROMPT";"Please respond to the following 5 items. Be honest - there are no right or wrong answers!";"Lūdzu, atbildi uz šādiem 5 jautājumiem. Esi godīgs - nav pareizo vai nepareizo atbilžu!";"Bitte beantworte  die folgenden 5 Fragen. Sei bitte ehrlich - es gibt keine richtigen oder falschen Antworten!";"Bitte beantworten Sie die folgenden 5 Fragen. Seien Sie ehrlich - es gibt keine richtigen oder falschen Antworten!"
"TSWL_0002_CHOICE1";"Strongly disagree";"Pilnībā nepiekrītu";"Stimme ganz und gar nicht";"Stimme ganz und gar nicht zu"
"TSWL_0002_CHOICE2";"Disagree";"Nepiekrītu";"Stimme nicht zu";"Stimme nicht zu"
"TSWL_0002_CHOICE3";"Slightly disagree";"Drīzāk nepiekrītu";"Stimme eher nicht  zu";"Stimme eher nicht  zu"
"TSWL_0002_CHOICE4";"Neither agree nor disagree";"Nedz piekrītu, nedz nepiekrītu";"Weder/noch";"Weder/noch"
"TSWL_0002_CHOICE5";"Slightly agree";"Drīzāk piekrītu";"Stimme eher zu";"Stimme eher zu"
"TSWL_0002_CHOICE6";"Agree";"Piekrītu";"Stimme zu";"Stimme zu"
"TSWL_0002_CHOICE7";"Strongly agree";"Pilnībā piekrītu";"Stimme voll und ganz zu";"Stimme voll und ganz zu"
"TSWL_0002_PROMPT";"In most ways my life is close to my ideal.";"Lielākoties mana dzīve ir tuvu manam ideālam.";"Mein Leben ist in vieler Hinsicht fast ideal.";"Mein Leben ist in vieler Hinsicht fast ideal."
"TSWL_0003_CHOICE1";"Strongly disagree";"Pilnībā nepiekrītu";"Stimme ganz und gar nicht";"Stimme ganz und gar nicht zu"
"TSWL_0003_CHOICE2";"Disagree";"Nepiekrītu";"Stimme nicht zu";"Stimme nicht zu"
"TSWL_0003_CHOICE3";"Slightly disagree";"Drīzāk nepiekrītu";"Stimme eher nicht  zu";"Stimme eher nicht  zu"
"TSWL_0003_CHOICE4";"Neither agree nor disagree";"Nedz piekrītu, nedz nepiekrītu";"Weder/noch";"Weder/noch"
"TSWL_0003_CHOICE5";"Slightly agree";"Drīzāk piekrītu";"Stimme eher zu";"Stimme eher zu"
"TSWL_0003_CHOICE6";"Agree";"Piekrītu";"Stimme zu";"Stimme zu"
"TSWL_0003_CHOICE7";"Strongly agree";"Pilnībā piekrītu";"Stimme voll und ganz zu";"Stimme voll und ganz zu"
"TSWL_0003_PROMPT";"The conditions of my life are excellent.";"Mani dzīves apstākļi ir izcili.";"Meine Lebensumstände sind hervorragend.";"Meine Lebensumstände sind hervorragend."
"TSWL_0004_CHOICE1";"Strongly disagree";"Pilnībā nepiekrītu";"Stimme ganz und gar nicht";"Stimme ganz und gar nicht zu"
"TSWL_0004_CHOICE2";"Disagree";"Nepiekrītu";"Stimme nicht zu";"Stimme nicht zu"
"TSWL_0004_CHOICE3";"Slightly disagree";"Drīzāk nepiekrītu";"Stimme eher nicht  zu";"Stimme eher nicht  zu"
"TSWL_0004_CHOICE4";"Neither agree nor disagree";"Nedz piekrītu, nedz nepiekrītu";"Weder/noch";"Weder/noch"
"TSWL_0004_CHOICE5";"Slightly agree";"Drīzāk piekrītu";"Stimme eher zu";"Stimme eher zu"
"TSWL_0004_CHOICE6";"Agree";"Piekrītu";"Stimme zu";"Stimme zu"
"TSWL_0004_CHOICE7";"Strongly agree";"Pilnībā piekrītu";"Stimme voll und ganz zu";"Stimme voll und ganz zu"
"TSWL_0004_PROMPT";"I am satisfied with my life.";"Es esmu apmierināts/-ta ar manu dzīvi.";"Ich bin mit meinem Leben zufrieden.";"Ich bin mit meinem Leben zufrieden."
"TSWL_0005_CHOICE1";"Strongly disagree";"Pilnībā nepiekrītu";"Stimme ganz und gar nicht";"Stimme ganz und gar nicht zu"
"TSWL_0005_CHOICE2";"Disagree";"Nepiekrītu";"Stimme nicht zu";"Stimme nicht zu"
"TSWL_0005_CHOICE3";"Slightly disagree";"Drīzāk nepiekrītu";"Stimme eher nicht  zu";"Stimme eher nicht  zu"
"TSWL_0005_CHOICE4";"Neither agree nor disagree";"Nedz piekrītu, nedz nepiekrītu";"Weder/noch";"Weder/noch"
"TSWL_0005_CHOICE5";"Slightly agree";"Drīzāk piekrītu";"Stimme eher zu";"Stimme eher zu"
"TSWL_0005_CHOICE6";"Agree";"Piekrītu";"Stimme zu";"Stimme zu"
"TSWL_0005_CHOICE7";"Strongly agree";"Pilnībā piekrītu";"Stimme voll und ganz zu";"Stimme voll und ganz zu"
"TSWL_0005_PROMPT";"So far I have gotten the important things I want in life.";"Līdz šīm es sasniedzu visu (man pieder viss), kas ir svarīgs manā dzīvē.";"Bisher habe ich die wichtigsten Dinge erreicht.";"Bisher habe ich die wichtigsten Dinge erreicht."
"TSWL_0006_CHOICE1";"Strongly disagree";"Pilnībā nepiekrītu";"Stimme ganz und gar nicht";"Stimme ganz und gar nicht zu"
"TSWL_0006_CHOICE2";"Disagree";"Nepiekrītu";"Stimme nicht zu";"Stimme nicht zu"
"TSWL_0006_CHOICE3";"Slightly disagree";"Drīzāk nepiekrītu";"Stimme eher nicht  zu";"Stimme eher nicht  zu"
"TSWL_0006_CHOICE4";"Neither agree nor disagree";"Nedz piekrītu, nedz nepiekrītu";"Weder/noch";"Weder/noch"
"TSWL_0006_CHOICE5";"Slightly agree";"Drīzāk piekrītu";"Stimme eher zu";"Stimme eher zu"
"TSWL_0006_CHOICE6";"Agree";"Piekrītu";"Stimme zu";"Stimme zu"
"TSWL_0006_CHOICE7";"Strongly agree";"Pilnībā piekrītu";"Stimme voll und ganz zu";"Stimme voll und ganz zu"
"TSWL_0006_PROMPT";"If I could live my life over, I would change almost nothing.";"Ja man būtu iespēja dzīvot vēl reiz, es vēlētos nodzīvot gandrīz tāpat.";"Wenn ich noch einmal leben könnte, würde ich fast nichts ändern.";"Wenn ich noch einmal leben könnte, würde ich fast nichts ändern."